Package            Version
------------------ ---------
blinker            1.6.2
certifi            2023.7.22
charset-normalizer 3.2.0
click              8.1.7
contourpy          1.1.1
cycler             0.11.0
Flask              2.3.3
fonttools          4.42.1
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
kiwisolver         1.4.5
MarkupSafe         2.1.3
matplotlib         3.8.0
numpy              1.26.0
packaging          23.1
Pillow             10.0.1
pip                23.2.1
pyparsing          3.1.1
PySide2            5.15.2.1
python-dateutil    2.8.2
requests           2.31.0
setuptools         65.5.1
shiboken2          5.15.2.1
six                1.16.0
urllib3            2.0.5
Werkzeug           2.3.7
wheel              0.38.4
